# Nopt,Ntot,x0i,x1i,x2i,x3i,x4i,x0,x1,x2,x3,x4,1/fun,status,success,nfev,maxcv
1.000000000000000000e+01,6.218000000000000000e+03,9.251060851494998793e-01,7.205672705614026841e-01,2.645945390474961356e-01,7.785548561770456732e-01,4.420602907419250993e-01,9.597576597388918218e-01,9.546490974825755371e-01,3.436359337912213430e-02,6.330901581468475481e-01,1.000000000000002276e-01,6.961307662743418681e-09,1.000000000000000000e+00,1.000000000000000000e+00,6.200000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+01,2.232000000000000000e+03,3.909091949271913391e-01,8.593783300911544965e-01,7.652372299554856261e-02,5.688560652132306217e-01,2.451834208804994364e-01,9.599735117928019923e-01,9.546035185054821959e-01,3.442811398046820293e-02,6.252035909412984038e-01,1.000000000000002276e-01,6.907804680180262335e-09,1.000000000000000000e+00,1.000000000000000000e+00,5.130000000000000000e+02,0.000000000000000000e+00
2.900000000000000000e+01,1.213000000000000000e+03,9.599735117928019923e-01,9.546035185054821959e-01,3.442811398046820293e-02,6.252035909412984038e-01,1.000000000000002276e-01,9.598938361800523067e-01,9.549289764394471858e-01,3.412555395734791219e-02,6.275119688033253817e-01,1.000000000000002276e-01,6.863130793682274383e-09,1.000000000000000000e+00,1.000000000000000000e+00,2.600000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,4.796000000000000000e+03,7.626545603564607312e-01,7.506838520242359314e-01,5.355154194594259100e-03,8.112448965960070701e-01,1.471720401562170155e-01,9.545168564746547846e-01,9.492115986925120374e-01,3.798038649539849099e-02,6.302921722778788149e-01,1.000000000000002276e-01,1.135764299968683956e-08,1.000000000000000000e+00,1.000000000000000000e+00,7.460000000000000000e+02,0.000000000000000000e+00
1.900000000000000000e+01,2.178000000000000000e+03,7.639713184697807247e-01,6.110733777274056644e-01,2.621627708295166670e-01,4.930751138500062969e-01,1.925971126667779809e-01,9.545712006613058520e-01,9.492940185998246516e-01,3.808117705438090334e-02,6.251882060513908046e-01,1.000000000000002276e-01,1.127246825055493346e-08,1.000000000000000000e+00,1.000000000000000000e+00,1.074000000000000000e+03,0.000000000000000000e+00
2.300000000000000000e+01,1.213000000000000000e+03,9.545712006613058520e-01,9.492940185998246516e-01,3.808117705438090334e-02,6.251882060513908046e-01,1.000000000000002276e-01,9.545713861128938271e-01,9.493000943139562331e-01,3.808037936734225831e-02,6.271350753688359481e-01,1.000000000000002276e-01,1.120194487440810119e-08,1.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,4.135000000000000000e+03,9.817292907716366201e-01,6.602360142673473486e-01,8.046587250646164424e-02,9.619770071572779635e-01,1.993600769493950875e-01,9.485763168443717142e-01,9.425388477929762532e-01,4.275385537494096055e-02,6.281360649469239776e-01,1.000000000000002276e-01,1.865374473099593241e-08,1.000000000000000000e+00,1.000000000000000000e+00,6.440000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+01,1.290000000000000000e+03,9.545712006613058520e-01,9.492940185998246516e-01,3.808117705438090334e-02,6.251882060513908046e-01,1.000000000000002276e-01,9.484630000974989539e-01,9.434790612816741362e-01,4.197065822775576660e-02,6.251943184931040287e-01,1.000000000000002276e-01,1.852015612563374306e-08,1.000000000000000000e+00,1.000000000000000000e+00,7.400000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,1.426000000000000000e+03,9.545713861128938271e-01,9.493000943139562331e-01,3.808037936734225831e-02,6.271350753688359481e-01,1.000000000000002276e-01,9.485314609152092347e-01,9.431938161128028408e-01,4.214285846804887575e-02,6.263624702149087620e-01,1.000000000000002276e-01,1.841059726163524497e-08,1.000000000000000000e+00,1.000000000000000000e+00,9.300000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,6.400000000000000000e+03,5.000000000000000000e-01,6.999999999999999556e-01,1.000000000000000056e-01,8.000000000000000444e-01,2.999999999999999889e-01,9.414677449944626186e-01,9.348632724233850722e-01,4.825703703685096935e-02,6.259415239513449469e-01,1.000000000000002276e-01,3.093061839487724229e-08,1.000000000000000000e+00,1.000000000000000000e+00,6.400000000000000000e+02,0.000000000000000000e+00
2.900000000000000000e+01,1.215000000000000000e+03,9.925480500597125832e-01,9.898286300209457877e-01,7.890098700561631179e-03,8.278886079064387005e-01,2.292794154134503992e-01,9.925480500597125832e-01,9.898286300209457877e-01,7.890098700561631179e-03,8.278886079064387005e-01,2.292794154134503992e-01,1.797693134862315708e+308,1.000000000000000000e+00,1.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,3.410000000000000000e+03,8.593487720567409838e-01,8.586523856315062542e-01,8.753414569105431864e-02,7.430962736858777173e-01,2.886070378224229738e-01,9.416123875581253744e-01,9.349644576245988992e-01,4.802944637083329804e-02,6.257287248923163459e-01,1.000000000000002276e-01,3.056252088835446322e-08,1.000000000000000000e+00,1.000000000000000000e+00,3.840000000000000000e+02,0.000000000000000000e+00
1.000000000000000000e+01,4.350000000000000000e+03,5.867115389565442651e-01,7.534870208103330302e-01,6.424737437136780749e-02,8.266921748870406095e-01,4.862791994249380245e-01,9.332144503591377482e-01,9.252338829927567732e-01,5.504360667105964722e-02,6.228803896782901806e-01,1.000000000000002137e-01,5.201654276181029702e-08,1.000000000000000000e+00,1.000000000000000000e+00,5.110000000000000000e+02,1.387778780781445676e-17
2.600000000000000000e+01,1.210000000000000000e+03,9.332144503591377482e-01,9.252338829927567732e-01,5.504360667105964722e-02,6.228803896782901806e-01,1.000000000000002137e-01,9.331101065661744354e-01,9.254614909097279574e-01,5.468386061135039472e-02,6.231107345409078180e-01,1.000000000000002276e-01,5.172252677926338345e-08,1.000000000000000000e+00,1.000000000000000000e+00,2.600000000000000000e+01,0.000000000000000000e+00
2.900000000000000000e+01,1.222000000000000000e+03,9.331101065661744354e-01,9.254614909097279574e-01,5.468386061135039472e-02,6.231107345409078180e-01,1.000000000000002276e-01,9.330271180332562198e-01,9.256702145166860740e-01,5.450472041854562827e-02,6.229115105820351994e-01,1.000000000000002276e-01,5.149723158013389658e-08,1.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,3.451000000000000000e+03,3.374791103979593032e-01,6.086718128619468260e-01,4.929925882956525535e-02,9.726797008882470674e-01,2.274734574694068923e-01,9.224978631699550791e-01,9.154913380947500290e-01,6.148801773701022266e-02,6.248407456814794037e-01,1.000000000000002415e-01,8.937864556430321457e-08,1.000000000000000000e+00,1.000000000000000000e+00,7.530000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+01,1.506000000000000000e+03,9.497688648298128200e-01,6.032367443036517063e-01,1.417342402707793547e-01,7.007604346474454182e-01,1.794861981310357235e-01,9.223980207148044785e-01,9.154264638186165870e-01,6.142574914515911561e-02,6.230928919623690554e-01,1.000000000000002276e-01,8.901815229325382331e-08,1.000000000000000000e+00,1.000000000000000000e+00,3.790000000000000000e+02,0.000000000000000000e+00
3.200000000000000000e+01,1.220000000000000000e+03,9.223980207148044785e-01,9.154264638186165870e-01,6.142574914515911561e-02,6.230928919623690554e-01,1.000000000000002276e-01,9.222891750389882182e-01,9.154589134486801338e-01,6.156044011589851400e-02,6.230931745824378476e-01,1.000000000000002276e-01,8.877863896264579854e-08,1.000000000000000000e+00,1.000000000000000000e+00,2.300000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+01,1.436000000000000000e+03,9.224978631699550791e-01,9.154913380947500290e-01,6.148801773701022266e-02,6.248407456814794037e-01,1.000000000000002415e-01,9.089997101231583887e-01,9.037740057753628209e-01,6.946332557450868306e-02,6.231214599537895360e-01,1.023491620448290229e-01,1.588827075600371180e-07,1.000000000000000000e+00,1.000000000000000000e+00,1.030000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+01,1.215000000000000000e+03,9.089997101231583887e-01,9.037740057753628209e-01,6.946332557450868306e-02,6.231214599537895360e-01,1.023491620448290229e-01,9.087750354977292000e-01,9.035650299987277867e-01,6.942569021044898980e-02,6.229341416509851515e-01,1.026344971027813024e-01,1.586880821847491662e-07,1.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,0.000000000000000000e+00
2.900000000000000000e+01,1.220000000000000000e+03,9.087750354977292000e-01,9.035650299987277867e-01,6.942569021044898980e-02,6.229341416509851515e-01,1.026344971027813024e-01,9.084771236738272693e-01,9.036808925686252714e-01,6.952734753302518278e-02,6.229394458037476046e-01,1.026837119616045013e-01,1.587177448435497393e-07,1.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
